y_true,y_pred
BARBUNYA,BARBUNYA
HOROZ,HOROZ
HOROZ,HOROZ
SEKER,SEKER
SEKER,SEKER
DERMASON,DERMASON
SIRA,DERMASON
DERMASON,DERMASON
SEKER,SEKER
CALI,CALI
CALI,CALI
SIRA,SIRA
DERMASON,DERMASON
SEKER,SEKER
DERMASON,DERMASON
SEKER,SEKER
HOROZ,HOROZ
SIRA,SIRA
DERMASON,DERMASON
BARBUNYA,BARBUNYA
HOROZ,HOROZ
DERMASON,DERMASON
HOROZ,HOROZ
DERMASON,DERMASON
SIRA,SIRA
BARBUNYA,BARBUNYA
BARBUNYA,BARBUNYA
CALI,HOROZ
DERMASON,DERMASON
BARBUNYA,BARBUNYA
DERMASON,DERMASON
BOMBAY,BOMBAY
DERMASON,DERMASON
BOMBAY,BOMBAY
DERMASON,DERMASON
DERMASON,DERMASON
SIRA,DERMASON
SIRA,SIRA
SIRA,SIRA
DERMASON,DERMASON
HOROZ,HOROZ
SIRA,SIRA
SIRA,SIRA
HOROZ,HOROZ
CALI,CALI
DERMASON,SIRA
SEKER,SEKER
BARBUNYA,BARBUNYA
BOMBAY,BOMBAY
BARBUNYA,BARBUNYA
BOMBAY,BOMBAY
SIRA,SIRA
DERMASON,DERMASON
SIRA,SIRA
DERMASON,DERMASON
DERMASON,DERMASON
SIRA,SIRA
SIRA,SIRA
SIRA,SIRA
CALI,CALI
SEKER,SEKER
SIRA,SIRA
SIRA,SIRA
SIRA,SIRA
BARBUNYA,BARBUNYA
HOROZ,HOROZ
DERMASON,SEKER
CALI,CALI
DERMASON,DERMASON
BARBUNYA,BARBUNYA
SIRA,SIRA
CALI,CALI
HOROZ,HOROZ
SIRA,SIRA
SIRA,SIRA
SEKER,SEKER
SIRA,SIRA
SEKER,SEKER
SIRA,SIRA
SIRA,SIRA
HOROZ,HOROZ
HOROZ,HOROZ
DERMASON,DERMASON
SIRA,SIRA
SIRA,SIRA
CALI,CALI
CALI,CALI
HOROZ,HOROZ
DERMASON,DERMASON
DERMASON,DERMASON
CALI,CALI
BOMBAY,BOMBAY
BARBUNYA,BARBUNYA
CALI,CALI
DERMASON,DERMASON
SEKER,SEKER
CALI,CALI
HOROZ,HOROZ
HOROZ,HOROZ
SEKER,SEKER
SIRA,SIRA
DERMASON,DERMASON
SEKER,SEKER
CALI,CALI
HOROZ,HOROZ
CALI,CALI
BARBUNYA,CALI
SEKER,SEKER
SEKER,SEKER
CALI,CALI
DERMASON,DERMASON
SEKER,SEKER
HOROZ,HOROZ
BARBUNYA,BARBUNYA
SIRA,SIRA
DERMASON,DERMASON
DERMASON,DERMASON
CALI,CALI
SEKER,SEKER
DERMASON,DERMASON
SIRA,SIRA
SIRA,SIRA
SIRA,SIRA
SIRA,SIRA
HOROZ,HOROZ
SEKER,SEKER
BOMBAY,BOMBAY
BOMBAY,CALI
DERMASON,DERMASON
DERMASON,DERMASON
DERMASON,SIRA
DERMASON,DERMASON
SEKER,SEKER
CALI,CALI
HOROZ,CALI
SEKER,SEKER
DERMASON,DERMASON
DERMASON,DERMASON
HOROZ,HOROZ
CALI,CALI
SEKER,SEKER
CALI,CALI
CALI,CALI
BOMBAY,BOMBAY
HOROZ,HOROZ
HOROZ,HOROZ
SEKER,SEKER
CALI,CALI
DERMASON,DERMASON
DERMASON,DERMASON
DERMASON,DERMASON
SEKER,SEKER
DERMASON,SIRA
DERMASON,DERMASON
HOROZ,HOROZ
BOMBAY,BOMBAY
DERMASON,DERMASON
DERMASON,DERMASON
SIRA,SIRA
DERMASON,DERMASON
DERMASON,DERMASON
SIRA,SIRA
DERMASON,DERMASON
BARBUNYA,BARBUNYA
DERMASON,DERMASON
DERMASON,DERMASON
SEKER,SEKER
DERMASON,DERMASON
CALI,CALI
SIRA,SIRA
SIRA,SIRA
CALI,CALI
SEKER,SEKER
SEKER,SEKER
DERMASON,DERMASON
SIRA,SIRA
SIRA,SIRA
BOMBAY,BOMBAY
HOROZ,HOROZ
SIRA,SIRA
SIRA,SIRA
CALI,CALI
SEKER,SEKER
HOROZ,HOROZ
SEKER,SIRA
SEKER,SEKER
BARBUNYA,BARBUNYA
CALI,CALI
BARBUNYA,BARBUNYA
CALI,CALI
HOROZ,HOROZ
CALI,CALI
DERMASON,DERMASON
SIRA,SIRA
SIRA,SIRA
SIRA,SIRA
HOROZ,HOROZ
DERMASON,DERMASON
HOROZ,HOROZ
SIRA,DERMASON
HOROZ,HOROZ
CALI,CALI
BARBUNYA,BARBUNYA
SEKER,SEKER
HOROZ,HOROZ
SIRA,SIRA
